Sequence,Internal Reference,Name,Website,Sales Price,Cost,Quantity On Hand,Forecasted Quantity,Activity Exception Decoration,Product Category/Complete Name
1,,1 Door Curio,,1650,0,0,0,,Furniture - Non Inventory
1,,1 Door Curio With 2 Door Bookcase,,0,0,0,0,,Furniture - Non Inventory
1,,1 Door Curio With 4 Door Bookcase,,0,0,0,0,,Furniture - Non Inventory
1,,1 Door Curio With Buffet,,0,0,0,0,,Furniture - Non Inventory
1,,1318 Tovaglia Tablecloth,,1,0,0,-1,,Linen
1,,166 Arm Chair,,375,0,0,0,,Furniture - Non Inventory
1,,166 Side Chair,,325,0,0,0,,Furniture - Non Inventory
1,,167 Arm Chair,,375,0,0,0,,Furniture - Non Inventory
1,,167 Side Chair,,325,0,0,0,,Furniture - Non Inventory
1,,180 Arm Chair,,375,0,0,0,,Furniture - Non Inventory
1,,180 Side Chair,,325,0,0,0,,Furniture - Non Inventory
1,,1801,,139,0,0,0,,Dinettes
1,,1802,,139,0,0,0,,Dinettes
1,,1802,,1,0,0,0,,BA - Inventory
1,,2 Door Bookcase,,0,0,0,0,,Furniture - Non Inventory
1,,2 Door Curio,,2250,0,0,0,,Furniture - Non Inventory
1,,2 Door Curio (SP),,0,0,0,0,,Furniture - Non Inventory
1,,2 Door Curio With 4 Door Bookcase,,1,0,0,0,,Furniture - Non Inventory
1,,2 Door Curio With Buffet,,0,0,0,0,,Furniture - Non Inventory
1,,2 Door Curio With Two 2 Door Bookcases,,0,0,0,0,,Furniture - Non Inventory
1,,2 Door Curio with Elizabeth Bookcase,,1,0,0,0,,Furniture - Non Inventory
1,,2 Seater Couch,,0,0,0,0,,Furniture - Non Inventory
1,,2 Slice Toaster,,17.5,0,0,-6,,Houseware - Non inventory
1,,"2"" Round Legs (Rose)",,0,0,0,0,,Dinettes
1,,"2"" Square Legs (Rose)",,0,0,0,0,,Dinettes
1,,209 Arm Chair,,375,0,0,0,,Furniture - Non Inventory
1,,209 Side Chair,,325,0,0,0,,Furniture - Non Inventory
1,,266 Arm Chair,,375,0,0,0,,Furniture - Non Inventory
1,,266 Side Chair,,325,0,0,0,,Furniture - Non Inventory
